70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(-4.534534083e-30,0)	(0,-9.566603678e-31)	(-1.436987592e-30,0)	(-0.2256966821,0)	(0,42.21172238)
	(57.57571307,0)	(-2.601492042e-30,0)	(0,-4.802267079e-31)	(-7.331597876e-31,0)	(139.0984854,0)
	(-2711.043707,0)	(0,-2711.163942)	(1.505114967e-34,0)	(0.1848197316,0)	(-2673.711042,0)
	(0,-2667.724343)	(579.2061002,0)	(-2647.867188,0)	(0,-2642.915771)	(528.7216229,0)
	(-2672.209746,0)	(0,-2672.27479)	(1.337228463e-34,0)	(-2594.853207,0)	(0,-2515.184192)
	(2106.373362,0)	(-2579.782949,0)	(0,-2517.48687)	(1871.753292,0)	(-2578.642251,0)
	(0,-2533.99834)	(1590.30056,0)	(-2604.867371,0)	(0,-2583.984125)	(1091.562269,0)
	(-2633.915961,0)	(0,-2597.486787)	(1432.036691,0)	(-2629.456051,0)	(0,-2606.370147)
	(1144.325663,0)	(9.198665027,0)	(-2636.388366,0)	(0,-2583.567127)	(1718.338934,0)
	(14.00727783,0)	(-2537.208207,0)	(0,-2383.890992)	(2893.121054,0)	(-2530.329297,0)
	(0,-2323.809674)	(3324.380752,0)	(27.17334447,0)	(-2491.865896,0)	(0,-2288.48509)
	(3310.576268,0)	(-2576.445282,0)	(0,-2420.988552)	(2902.828235,0)	(-2470.001348,0)
	(0,-2226.459899)	(3599.46181,0)	(-2617.901524,0)	(0,-2507.31655)	(2462.061671,0)
	(20.32168762,0)	(-2583.720269,0)	(0,-2472.853237)	(2471.874101,0)	(-2504.240648,0)
	(0,-2351.270446)	(2898.367229,0)	(-2505.656387,0)	(0,-2379.389676)	(2647.171062,0)
	(-2537.811298,0)	(0,-2447.388072)	(2250.744322,0)	(-2550.234163,0)	(0,-2439.156497)
	(2481.308431,0)	(19.67915997,0)	(-2353.317931,0)	(0,-1877.315682)	(4836.182613,0)
	(-2308.146896,0)	(0,-1779.817473)	(5052.280561,0)	(-2335.216089,0)	(0,-1791.138846)
	(5104.463846,0)	(-2398.897871,0)	(0,-1930.006663)	(4795.339325,0)	(40.7868607,0)
	(-1986.885204,0)	(0,-1082.004869)	(6152.467315,0)	(-2064.840804,0)	(0,-1199.123246)
	(6069.330448,0)	(52.03855396,0)	(-2035.131505,0)	(0,-1188.47419)	(6026.507517,0)
	(-2118.865314,0)	(0,-1315.132825)	(5921.634325,0)	(-2242.865863,0)	(0,-1638.76592)
	(5333.533943,0)	(-2182.777594,0)	(0,-1514.820256)	(5545.352234,0)	(-2134.532,0)
	(0,-1407.471509)	(5721.15234,0)	(-2220.924368,0)	(0,-1539.679678)	(5579.188935,0)
	(-2268.648404,0)	(0,-1647.161553)	(5385.721262,0)	(45.73241372,0)	(-2171.774677,0)
	(0,-1430.014931)	(5756.983936,0)	(49.13462486,0)	(-2088.188805,0)	(0,-1302.234972)
	(5879.494365,0)	(-2432.684103,0)	(0,-2193.06074)	(3582.724302,0)	(-2333.346682,0)
	(0,-1986.506595)	(4243.011289,0)	(-2360.252533,0)	(0,-2061.216772)	(3972.483833,0)
	(-2398.448124,0)	(0,-2084.593568)	(4047.703259,0)	(-2408.805504,0)	(0,-2126.773505)
	(3859.564342,0)	(30.5032508,0)	(-2258.211711,0)	(0,-1759.716479)	(4948.389164,0)
	(-2263.866428,0)	(0,-1729.355874)	(5085.010533,0)	(-2398.219512,0)	(0,-2032.013562)
	(4326.278342,0)	(-2320.693883,0)	(0,-1939.668262)	(4419.06138,0)	(-2359.707476,0)
	(0,-1925.8648)	(4654.833193,0)	(-2308.991575,0)	(0,-1859.172458)	(4736.792679,0)
	(-2299.642039,0)	(0,-1870.877036)	(4647.012193,0)	(-2308.768984,0)	(0,-1825.907153)
	(4874.706872,0)	(39.7809473,0)	(-2386.952296,0)	(0,-2039.732125)	(4231.615604,0)
	(34.04308666,0)	(-2409.383539,0)	(0,-2023.485127)	(4420.634602,0)	(36.5291772,0)
	(-23.14193285,0)	(0,696.5219097)	(617.7012303,0)	(-70.71119098,0)	(0,978.0856956)
	(1065.969628,0)	(-31.18040163,0)	(0,827.5515148)	(750.4770947,0)	(-45.9510779,0)
	(0,873.4677597)	(859.0871009,0)	(-37.24624827,0)	(0,808.0177791)	(768.3145912,0)
	(-57.85538303,0)	(0,919.5484429)	(955.4534935,0)	(-52.14759544,0)	(0,940.7497635)
	(941.337122,0)	(-30.03587466,0)	(0,750.0665485)	(691.5284834,0)	(-24.4870642,0)
	(0,760.7105814)	(668.1345594,0)	(101.1736389,0)	(-39.48973842,0)	(0,894.3405209)
	(842.6543162,0)	(97.24003047,0)	(-65.89313424,0)	(0,985.8952113)	(1045.896826,0)
	(83.81880332,0)	(-75.21793699,0)	(0,970.67921)	(1085.221967,0)	(73.80372617,0)
	(-78.41411259,0)	(0,962.6657998)	(1097.943886,0)	(-93.21373299,0)	(0,1040.818925)
	(1231.39208,0)	(-113.985802,0)	(0,1108.655984)	(1391.33199,0)	(68.63334586,0)
	(-62.18985306,0)	(0,912.8543221)	(975.0797483,0)	(-96.21173415,0)	(0,1032.11671)
	(1243.332949,0)	(-116.2651543,0)	(0,1100.381043)	(1399.843762,0)	(-118.3934936,0)
	(0,1092.311889)	(1408.09272,0)	(64.11276086,0)	(-131.5557071,0)	(0,1121.9195)
	(1502.430773,0)	(-112.7868547,0)	(0,1058.639894)	(1358.030401,0)	(-98.35934247,0)
	(0,1024.637994)	(1252.366301,0)	(-189.9940013,0)	(0,1232.181883)	(1909.372649,0)
	(-125.110416,0)	(0,1088.697421)	(1449.236836,0)	(-145.2943106,0)	(0,1150.41533)
	(1599.934588,0)	(60.42981941,0)	(-187.6614653,0)	(0,1238.087728)	(1893.995689,0)
	(58.44723871,0)	(-165.6362806,0)	(0,1195.402891)	(1743.208985,0)	(-142.7254572,0)
	(0,1127.773018)	(1577.077293,0)	(-162.3003474,0)	(0,1172.774588)	(1717.552643,0)
	(-376.2374528,0)	(0,1411.880834)	(3076.248232,0)	(57.13365745,0)	(-318.5693641,0)
	(0,1368.276626)	(2743.062081,0)	(55.86147128,0)	(-333.596268,0)	(0,1369.785701)
	(2844.137774,0)	(-306.5447712,0)	(0,1345.758352)	(2682.455387,0)	(-346.6004864,0)
	(0,1391.56993)	(2907.437803,0)	(-287.3140479,0)	(0,1333.496803)	(2557.259489,0)
	(-375.2159397,0)	(0,1401.045861)	(3082.016646,0)	(-164.5389194,0)	(0,1167.626063)
	(1733.073764,0)	(-192.1495259,0)	(0,1226.342659)	(1924.660361,0)	(56.38530965,0)
	(-175.3054899,0)	(0,1180.317837)	(1810.288459,0)	(-196.054571,0)	(0,1224.983775)
	(1953.038316,0)	(-203.5932141,0)	(0,1221.835377)	(2010.589171,0)	(-223.5320916,0)
	(0,1270.177605)	(2136.94653,0)	(-227.4270195,0)	(0,1267.691682)	(2166.741636,0)
	(-249.3634235,0)	(0,1314.677303)	(2300.909734,0)	(56.00858912,0)	(-270.8977753,0)
	(0,1337.872998)	(2438.138666,0)	(-247.3186917,0)	(0,1292.603405)	(2298.696195,0)
	(-275.4322299,0)	(0,1327.404659)	(2477.183794,0)	(-199.8432029,0)	(0,1223.553192)
	(1981.366523,0)	(55.01320981,0)	(-293.4071783,0)	(0,1358.869327)	(2578.994132,0)
	(55.97198699,0)	(-178.9020093,0)	(0,1179.597612)	(1838.003027,0)	(-242.021514,0)
	(0,1263.627332)	(2281.978197,0)	(-276.3965347,0)	(0,1310.300116)	(2500.064267,0)
	(-231.8287324,0)	(0,1259.303347)	(2205.695282,0)	(-258.4027326,0)	(0,1295.495077)
	(2379.047186,0)	(54.43903588,0)	(-0.2433647656,0)	(0,42.77230753)	(58.46757376,0)
	(-0.9328398582,0)	(0,89.19253285)	(111.7929548,0)	(109.2402611,0)	(-0.8136888803,0)
	(0,80.49653503)	(102.8742731,0)	(-1.844220206,0)	(0,124.0105544)	(148.8380823,0)
	(-1.980021768,0)	(0,141.2314953)	(163.0352021,0)	(-3.113614779,0)	(0,197.4190562)
	(211.4643363,0)	(105.4802297,0)	(-4.395598954,0)	(0,254.7278835)	(257.5634313,0)
	(-4.78317859,0)	(0,227.4870766)	(244.1250631,0)	(-3.155215694,0)	(0,178.5473882)
	(200.1114861,0)	(-8.838914042,0)	(0,335.2097986)	(332.1132786,0)	(-7.063724538,0)
	(0,285.7545414)	(293.5231843,0)	(-6.254792211,0)	(0,315.2610651)	(304.9604919,0)
	(99.94770638,0)	(-8.562534034,0)	(0,371.6580087)	(350.4576652,0)	(-11.51564527,0)
	(0,470.7121463)	(419.9272732,0)	(-15.77616996,0)	(0,573.7583526)	(502.2956164,0)
	(-16.46456475,0)	(0,533.1447934)	(485.9007585,0)	(-11.14842587,0)	(0,513.3339283)
	(439.8023581,0)	(104.3570029,0)	(-21.98949294,0)	(0,592.7604068)	(552.0254061,0)
	(-28.55548474,0)	(0,656.9528204)	(627.3099052,0)	(-27.86338521,0)	(0,687.5159507)
	(639.3559936,0)	(-21.65169693,0)	(0,634.5227333)	(571.9571803,0)	(92.69147829,0)
	(-15.9455427,0)	(0,491.0968708)	(462.0583563,0)	(-14.95726529,0)	(0,444.6383604)
	(431.8986554,0)	(-11.49646637,0)	(0,391.5959844)	(380.5678728,0)	(-11.41400665,0)
	(0,429.9487936)	(399.5043859,0)	(93.07373767,0)	(-411.100961,0)	(0,1408.799562)
	(3295.042158,0)	(-374.0963398,0)	(0,1390.233602)	(3087.925614,0)	(56.6609088,0)
	(-332.8550097,0)	(0,1359.588702)	(2850.947156,0)	(-343.0936125,0)	(0,1357.982953)
	(2923.367828,0)	(-375.6518952,0)	(0,1381.105718)	(3109.676558,0)	(-450.4253184,0)
	(0,1422.266537)	(3507.134733,0)	(58.65811011,0)	(-432.1169089,0)	(0,1400.054593)
	(3431.263966,0)	(-481.5925794,0)	(0,1425.055625)	(3674.602295,0)	(-412.5020329,0)
	(0,1398.766793)	(3316.432453,0)	(-513.9534584,0)	(0,1424.143811)	(3843.771294,0)
	(60.30790008,0)	(-519.3866823,0)	(0,1409.976933)	(3889.076283,0)	(-480.051175,0)
	(0,1401.16366)	(3697.609267,0)	(-462.163224,0)	(0,1403.951586)	(3596.68235,0)
	(-506.2268386,0)	(0,1352.801732)	(3898.650866,0)	(-532.2049807,0)	(0,1367.381682)
	(4007.119502,0)	(60.1926894,0)	(-486.0851275,0)	(0,1360.667454)	(3784.824186,0)
	(-528.4883397,0)	(0,1381.528997)	(3970.789097,0)	(-524.6893816,0)	(0,1395.349639)
	(3934.243417,0)	(60.32019518,0)	(-482.3744558,0)	(0,1373.276845)	(3747.936886,0)
	(-485.292842,0)	(0,1388.048194)	(3743.163574,0)	(-657.9300523,0)	(0,1327.27258)
	(4595.556366,0)	(63.14435769,0)	(-611.597632,0)	(0,1318.140026)	(4420.732845,0)
	(-617.4769943,0)	(0,1299.630222)	(4465.667799,0)	(-663.9521471,0)	(0,1307.288455)
	(4639.840383,0)	(-601.2310155,0)	(0,1334.795633)	(4358.247016,0)	(-514.0043222,0)
	(0,1338.002918)	(3957.018851,0)	(-513.1560128,0)	(0,1321.605704)	(3974.477692,0)
	(-548.1330372,0)	(0,1335.120397)	(4123.46988,0)	(60.16147022,0)	(-558.0661875,0)
	(0,1320.913507)	(4186.458223,0)	(-461.918764,0)	(0,1343.701233)	(3679.314475,0)
	(-480.6865491,0)	(0,1321.709762)	(3810.319894,0)	(-481.3221866,0)	(0,1337.278989)
	(3792.09111,0)	(58.45942376,0)	(-451.3652391,0)	(0,1324.577168)	(3648.630144,0)
	(-2039.500632,0)	(0,-1012.164999)	(6391.87177,0)	(57.9549452,0)	(-1998.022136,0)
	(0,-910.8538469)	(6489.944834,0)	(-1961.188032,0)	(0,-900.4372564)	(6441.581661,0)
	(-2002.863691,0)	(0,-997.6668635)	(6349.283864,0)	(-1919.708779,0)	(0,-800.9049961)
	(6527.037986,0)	(-1955.704101,0)	(0,-809.0138314)	(6575.836093,0)	(60.61715989,0)
	(-1867.633092,0)	(0,-695.816034)	(6591.53086,0)	(-1886.003489,0)	(0,-685.9734679)
	(6634.989912,0)	(-1783.420092,0)	(0,-482.7790965)	(6721.320278,0)	(-1816.809462,0)
	(0,-566.0147816)	(6677.335887,0)	(61.21933807,0)	(-1742.709545,0)	(0,-460.4636638)
	(6682.440777,0)	(-1799.512721,0)	(0,-577.4196119)	(6635.569521,0)	(-1958.671174,0)
	(0,-1073.466075)	(6109.204739,0)	(-1967.209337,0)	(0,-983.46721)	(6306.526844,0)
	(54.58487252,0)	(-1938.497513,0)	(0,-975.969988)	(6263.363758,0)	(-1886.577198,0)
	(0,-865.4696154)	(6361.915729,0)	(-1926.290694,0)	(0,-888.2923245)	(6397.945125,0)
	(-1876.057673,0)	(0,-944.3889717)	(6195.088261,0)	(-1832.435043,0)	(0,-847.491355)
	(6286.981074,0)	(-1910.423862,0)	(0,-968.4867859)	(6220.212909,0)	(51.63345392,0)
	(-1859.403935,0)	(0,-860.0512067)	(6318.53464,0)	(-1574.826231,0)	(0,141.7326526)
	(6877.626125,0)	(71.41982106,0)	(-1666.501384,0)	(0,-23.54658704)	(6925.498432,0)
	(71.19367447,0)	(-1516.837865,0)	(0,218.0454606)	(6823.353033,0)	(-1538.9889,0)
	(0,146.0411406)	(6829.004085,0)	(-1620.53146,0)	(0,60.24386151)	(6905.500555,0)
	(-1661.543194,0)	(0,-63.76295812)	(6896.106239,0)	(-1583.77243,0)	(0,66.37011314)
	(6857.669513,0)	(-1186.867231,0)	(0,675.742089)	(6340.291566,0)	(-1321.754973,0)
	(0,522.6536777)	(6581.677875,0)	(-1266.889868,0)	(0,600.5699981)	(6489.565505,0)
	(69.4469271,0)	(-1253.14697,0)	(0,582.4774901)	(6465.894044,0)	(-1377.639038,0)
	(0,440.1416401)	(6664.740907,0)	(70.23683508,0)	(-1368.117916,0)	(0,409.6028796)
	(6645.318504,0)	(-1460.102945,0)	(0,290.6556847)	(6761.955621,0)	(69.96626739,0)
	(-1418.750997,0)	(0,366.6131415)	(6716.920064,0)	(-1482.341824,0)	(0,220.5145817)
	(6773.968647,0)	(-1307.258798,0)	(0,505.1351682)	(6556.557363,0)	(-1408.669118,0)
	(0,336.4111277)	(6694.980335,0)	(-1692.387847,0)	(0,-197.4481795)	(6849.8054,0)
	(-1579.805548,0)	(0,26.5515302)	(6832.290928,0)	(-1635.152823,0)	(0,-117.1923461)
	(6825.347364,0)	(-1656.528782,0)	(0,-103.1680728)	(6864.909201,0)	(68.04885701,0)
	(-1591.468388,0)	(0,-38.90308406)	(6812.275707,0)	(-1653.216751,0)	(0,-223.5545912)
	(6772.561762,0)	(-1709.38649,0)	(0,-379.2116595)	(6716.248445,0)	(-1738.788819,0)
	(0,-346.2535211)	(6792.436015,0)	(-1664.553186,0)	(0,-276.1677427)	(6744.922427,0)
	(-1749.579547,0)	(0,-399.7110717)	(6757.047781,0)	(63.22098418,0)	(-1670.434768,0)
	(0,-209.9755981)	(6808.776833,0)	(-1727.664641,0)	(0,-292.1999826)	(6824.332869,0)
	(65.68528311,0)	(-1174.282899,0)	(0,657.2785582)	(6318.299579,0)	(-1114.882911,0)
	(0,704.2124715)	(6196.824572,0)	(-1087.636254,0)	(0,796.7553949)	(6123.768862,0)
	(-1110.538928,0)	(0,742.6782978)	(6182.016836,0)	(66.08594907,0)	(-1010.001298,0)
	(0,874.6935994)	(5932.730049,0)	(-1060.263536,0)	(0,773.7751478)	(6071.194448,0)
	(-1012.194349,0)	(0,906.6621806)	(5926.467993,0)	(-1032.374471,0)	(0,824.8586877)
	(5998.053258,0)	(-1064.707582,0)	(0,849.3402121)	(6061.334902,0)	(67.04103471,0)
	(-966.6877436,0)	(0,987.334086)	(5786.101817,0)	(-932.3223159,0)	(0,1060.626515)
	(5663.339313,0)	(-922.723094,0)	(0,1035.240055)	(5652.900069,0)	(-972.2500394,0)
	(0,1016.035916)	(5785.614901,0)	(67.51350865,0)	(-844.3906723,0)	(0,1119.459904)
	(5391.155765,0)	(-884.1984371,0)	(0,1076.356301)	(5528.592157,0)	(-893.2627071,0)
	(0,1101.536503)	(5537.392791,0)	(66.49104276,0)	(-854.1157303,0)	(0,1142.556647)
	(5402.882025,0)	(-961.1981857,0)	(0,958.8147494)	(5785.896301,0)	(65.55035895,0)
	(-959.4562211,0)	(0,927.6981902)	(5794.832144,0)	(-909.3247566,0)	(0,983.3047519)
	(5645.274368,0)	(-917.7122552,0)	(0,1007.242977)	(5654.85576,0)	(-588.5456859,0)
	(0,1293.346859)	(4352.685252,0)	(-626.9611444,0)	(0,1262.337073)	(4544.026084,0)
	(-639.1087864,0)	(0,1283.614527)	(4569.214186,0)	(-609.4834245,0)	(0,1278.991021)
	(4455.952693,0)	(60.80384983,0)	(-703.9084126,0)	(0,1266.257737)	(4827.454518,0)
	(-580.9933176,0)	(0,1273.096736)	(4343.671892,0)	(-669.9195742,0)	(0,1286.794003)
	(4683.506855,0)	(62.80524774,0)	(-657.1201002,0)	(0,1265.453565)	(4657.316894,0)
	(-815.879376,0)	(0,1179.599772)	(5265.067042,0)	(65.42793725,0)	(-729.8379521,0)
	(0,1221.028681)	(4958.628168,0)	(-767.2490473,0)	(0,1191.599359)	(5105.930882,0)
	(-806.6890972,0)	(0,1156.681934)	(5254.817856,0)	(-690.4535174,0)	(0,1245.00341)
	(4799.991639,0)	(-776.8466837,0)	(0,1212.959481)	(5118.793461,0)	(-738.8858601,0)
	(0,1242.208315)	(4970.144864,0)	(64.12631368,0)	(-1.960644929e-30,0)	(0,-4.779542928e-31)
	(-7.113336542e-31,0)	(109.3718959,0)	(-0.2322093319,0)	(0,34.58411431)	(47.70004718,0)
	(-3.473358472e-30,0)	(0,-9.540151632e-31)	(-1.394252911e-30,0)	(-2525.604052,0)	(0,-2525.619557)
	(7.056981989e-35,0)	(-2610.558795,0)	(0,-2605.775835)	(524.0532399,0)	(-2634.346651,0)
	(0,-2634.431128)	(9.866824238e-35,0)	(0.05761177972,0)	(-2581.459001,0)	(0,-2576.733793)
	(520.0589085,0)	(-2597.082277,0)	(0,-2597.125052)	(1.202357629e-34,0)	(-2560.671237,0)
	(0,-2560.711282)	(6.463458454e-35,0)	(0.02343517039,0)	(-2545.363902,0)	(0,-2540.786134)
	(515.4840616,0)	(-2524.383263,0)	(0,-2521.608859)	(400.4427965,0)	(-2555.304805,0)
	(0,-2513.871166)	(1535.988884,0)	(-2580.634833,0)	(0,-2561.847581)	(1039.22686,0)
	(8.141876667,0)	(-2551.989138,0)	(0,-2533.516351)	(1031.822681,0)	(-2512.221905,0)
	(0,-2467.212874)	(1605.159758,0)	(-2459.62875,0)	(0,-2351.534173)	(2466.893515,0)
	(-2494.689927,0)	(0,-2390.214173)	(2420.266729,0)	(-2524.283274,0)	(0,-2452.161963)
	(2019.792686,0)	(15.55680662,0)	(-2480.929525,0)	(0,-2404.664985)	(2082.145988,0)
	(-2397.199926,0)	(0,-2181.847378)	(3421.508359,0)	(-2458.577348,0)	(0,-2288.69902)
	(3054.015369,0)	(-2402.603707,0)	(0,-2218.255837)	(3184.717554,0)	(-2384.92415,0)
	(0,-2128.8292)	(3703.039678,0)	(-2454.243932,0)	(0,-2253.985008)	(3296.607316,0)
	(25.79535434,0)	(-2426.147185,0)	(0,-2280.420467)	(2849.390236,0)	(-2327.945868,0)
	(0,-2056.419016)	(3814.380756,0)	(-2461.273453,0)	(0,-2319.268092)	(2807.673601,0)
	(21.46132145,0)	(-2490.113603,0)	(0,-2487.433355)	(396.9749414,0)	(-2460.695074,0)
	(0,-2457.335307)	(443.691655,0)	(-2491.363215,0)	(0,-2491.399137)	(6.522003641e-35,0)
	(0.07130042009,0)	(-2457.820224,0)	(0,-2457.835948)	(9.399551935e-35,0)	(-2427.869853,0)
	(0,-2424.609988)	(439.7543965,0)	(-2213.273455,0)	(0,-1663.563144)	(5150.648703,0)
	(-2133.015166,0)	(0,-1500.83226)	(5441.949474,0)	(-2158.579443,0)	(0,-1508.780617)
	(5493.565798,0)	(-2217.548449,0)	(0,-1630.303601)	(5281.496109,0)	(43.1473418,0)
	(-1923.617597,0)	(0,-1047.510523)	(6086.840984,0)	(-2006.076629,0)	(0,-1177.909448)
	(5983.697881,0)	(49.18777543,0)	(-1971.964244,0)	(0,-1154.309767)	(5958.244487,0)
	(-2052.717053,0)	(0,-1282.371131)	(5841.779464,0)	(-2098.232475,0)	(0,-1385.443743)
	(5685.175753,0)	(46.31127501,0)	(-2073.785948,0)	(0,-1379.882251)	(5633.761918,0)
	(-2017.92939,0)	(0,-1256.918192)	(5818.847429,0)	(-1890.996477,0)	(0,-1026.360033)
	(6058.649134,0)	(-2284.753639,0)	(0,-1920.718239)	(4342.768262,0)	(-2244.865321,0)
	(0,-1883.751563)	(4336.543095,0)	(-2276.107015,0)	(0,-1958.974665)	(4095.115182,0)
	(-2312.371488,0)	(0,-1996.453137)	(4080.260208,0)	(31.03496214,0)	(-2215.330947,0)
	(0,-1804.468238)	(4583.655637,0)	(-2232.57502,0)	(0,-1769.350597)	(4810.280767,0)
	(-2178.700395,0)	(0,-1700.011063)	(4884.310544,0)	(-2183.194111,0)	(0,-1730.083634)
	(4777.081949,0)	(-2254.927101,0)	(0,-1840.15409)	(4593.499396,0)	(35.41864338,0)
	(-2130.396524,0)	(0,-1536.224475)	(5318.531307,0)	(-2110.983577,0)	(0,-1537.905731)
	(5249.230936,0)	(-2154.133002,0)	(0,-1625.273152)	(5084.003203,0)	(-2208.46741,0)
	(0,-1694.726652)	(5017.506169,0)	(39.54586368,0)	(-53.84226576,0)	(0,831.2835032)
	(876.6033574,0)	(-45.25221171,0)	(0,775.468478)	(794.2090173,0)	(-42.46176188,0)
	(0,797.2051342)	(789.7833909,0)	(-35.45947676,0)	(0,709.1039177)	(698.0683086,0)
	(-35.0860274,0)	(0,740.2712689)	(712.9296389,0)	(83.50401943,0)	(-50.97806144,0)
	(0,853.9600881)	(873.8399804,0)	(79.10909964,0)	(-65.41593735,0)	(0,905.3905574)
	(988.3145391,0)	(-44.59255806,0)	(0,744.6216465)	(775.7563823,0)	(-67.26299898,0)
	(0,882.4772845)	(988.1733839,0)	(-81.03359299,0)	(0,954.9380222)	(1110.257562,0)
	(67.03249779,0)	(-93.8315868,0)	(0,990.8264878)	(1208.070446,0)	(-80.51282192,0)
	(0,930.3780501)	(1095.644141,0)	(-107.3153517,0)	(0,1025.365835)	(1310.139827,0)
	(60.66929102,0)	(-92.68192183,0)	(0,966.3390584)	(1191.079737,0)	(-105.3594634,0)
	(0,1000.961218)	(1289.999008,0)	(-123.08522,0)	(0,1066.400277)	(1429.539498,0)
	(-139.9266347,0)	(0,1105.562064)	(1554.902729,0)	(57.03430868,0)	(-120.373595,0)
	(0,1042.00796)	(1406.728522,0)	(-131.350761,0)	(0,1065.648607)	(1490.799219,0)
	(-149.818377,0)	(0,1120.07886)	(1627.93312,0)	(-294.8975941,0)	(0,1323.207578)
	(2623.397382,0)	(54.70247185,0)	(-304.5680038,0)	(0,1323.802761)	(2693.942145,0)
	(-259.0682937,0)	(0,1279.636339)	(2400.01653,0)	(-270.0836423,0)	(0,1283.342634)
	(2482.433262,0)	(-159.7189779,0)	(0,1133.845049)	(1702.132872,0)	(54.57800256,0)
	(-155.4727008,0)	(0,1111.772663)	(1675.430325,0)	(-182.5142487,0)	(0,1178.587457)
	(1866.614238,0)	(-140.469985,0)	(0,1080.81097)	(1561.380578,0)	(-236.749705,0)
	(0,1237.343807)	(2267.630769,0)	(-190.8219149,0)	(0,1176.623156)	(1936.690538,0)
	(-216.8766257,0)	(0,1226.085736)	(2113.764202,0)	(-199.8013067,0)	(0,1183.70823)
	(2008.408064,0)	(-177.4450814,0)	(0,1156.600981)	(1837.010747,0)	(-207.1604554,0)
	(0,1220.030279)	(2039.842179,0)	(53.85865869,0)	(-226.5031412,0)	(0,1231.345178)
	(2188.3867,0)	(53.15034094,0)	(-212.4752808,0)	(0,1198.706605)	(2104.006036,0)
	(-0.167270317,0)	(0,34.98825663)	(48.00196616,0)	(-0.971580396,0)	(0,80.0097419)
	(102.8865009,0)	(-1.69936115,0)	(0,114.8096008)	(140.8695867,0)	(-0.7206458638,0)
	(0,71.88314736)	(93.35304791,0)	(91.89406349,0)	(-3.775393435,0)	(0,172.3726307)
	(201.1694934,0)	(-4.665491536,0)	(0,207.9992142)	(232.3789284,0)	(-2.047885325,0)
	(0,123.4529251)	(150.8082584,0)	(-2.954799362,0)	(0,160.3917842)	(186.7428557,0)
	(87.31177836,0)	(-5.721052163,0)	(0,220.2567842)	(248.147781,0)	(-8.649852815,0)
	(0,305.4529882)	(319.0585403,0)	(-12.18231197,0)	(0,358.4360092)	(372.6822902,0)
	(-9.700112364,0)	(0,309.2499767)	(329.7712447,0)	(-6.80044673,0)	(0,257.8476784)
	(278.7313532,0)	(80.43313525,0)	(-7.780916757,0)	(0,265.6835762)	(292.191219,0)
	(-14.17040353,0)	(0,406.6196174)	(410.0814296,0)	(-10.87543544,0)	(0,355.0550077)
	(360.1435569,0)	(81.39298912,0)	(-27.9100793,0)	(0,615.7601708)	(603.4196233,0)
	(-33.03448795,0)	(0,627.7027301)	(642.9002242,0)	(-26.23290548,0)	(0,565.663531)
	(568.1040395,0)	(-39.68117985,0)	(0,688.088994)	(715.9689377,0)	(-20.21299811,0)
	(0,505.0845669)	(497.4519588,0)	(-21.81049965,0)	(0,552.8192473)	(531.6358516,0)
	(80.65482564,0)	(-35.33770559,0)	(0,679.0233586)	(682.9797203,0)	(74.12154762,0)
	(-23.66956754,0)	(0,518.5538653)	(530.7646321,0)	(-15.81386606,0)	(0,409.5273774)
	(424.025807,0)	(-20.16785325,0)	(0,462.9535391)	(481.5662547,0)	(-18.28297833,0)
	(0,459.1567235)	(464.0215386,0)	(74.07422613,0)	(-432.798613,0)	(0,1328.946939)
	(3537.12298,0)	(-344.6390452,0)	(0,1349.577976)	(2945.360027,0)	(-356.8818894,0)
	(0,1346.989955)	(3032.723085,0)	(-395.5656997,0)	(0,1375.630999)	(3243.815155,0)
	(-377.1006846,0)	(0,1371.882032)	(3131.422583,0)	(56.50095721,0)	(-279.0961894,0)
	(0,1285.1954)	(2551.260058,0)	(-314.1964669,0)	(0,1323.64643)	(2764.85348,0)
	(54.78899928,0)	(-296.8607973,0)	(0,1297.637614)	(2671.759127,0)	(-325.8814804,0)
	(0,1323.191041)	(2850.516081,0)	(-414.4562346,0)	(0,1377.667096)	(3357.238765,0)
	(57.35654651,0)	(-431.095176,0)	(0,1377.817133)	(3456.061336,0)	(-353.8499574,0)
	(0,1322.587861)	(3048.858319,0)	(-374.5397116,0)	(0,1351.867334)	(3143.298837,0)
	(-405.5504016,0)	(0,1337.406744)	(3362.099829,0)	(-407.7691674,0)	(0,1350.927197)
	(3355.407107,0)	(-391.8942509,0)	(0,1349.831023)	(3258.148233,0)	(-448.0573781,0)
	(0,1376.595114)	(3555.466248,0)	(58.13958184,0)	(-442.9122892,0)	(0,1348.220123)
	(3566.891154,0)	(57.68037391,0)	(-408.9324442,0)	(0,1326.359219)	(3399.514752,0)
	(-445.4968534,0)	(0,1362.402945)	(3561.143623,0)	(-263.3759685,0)	(0,1257.691727)
	(2463.324095,0)	(-560.748738,0)	(0,1285.863104)	(4240.824891,0)	(-522.7162967,0)
	(0,1308.827364)	(4037.343743,0)	(-568.0003168,0)	(0,1305.925739)	(4248.985036,0)
	(60.15051231,0)	(-528.6409989,0)	(0,1293.605076)	(4084.80459,0)	(-450.8985049,0)
	(0,1309.738519)	(3667.43917,0)	(-485.7866827,0)	(0,1292.628159)	(3876.30575,0)
